author_id,author_username,created_at,anonymous_to_peers,votes_count,votes_point,votes_down_count,votes_up,votes_down,votes_up_count,parent_ids,historical_abuse_flaggers,comment_thread_id,_type,updated_at,abuse_flaggers,child_count,visible,sk,anonymous,course_id,at_position_list,mongoid,endorsed,parent_id,last_activity_at,closed,title,thread_type,commentable_id,group_id,tags_array,endorsement_user_id,endorsement_time,comment_count,pinned,body
10471102,Citrus909,1.46E+09,FALSE,0,0,0,[],[],0,,[],5726a31a7e622b05420005e4,Comment,1.46E+09,[],0,TRUE,5742d920e1362905380001a8,FALSE,course-v1:UBCx+Climate1x+2T2016,[],5742d920e1362905380001a8,FALSE,,,,,,,,,,,,,"1. Sensitivity (a) I consider it a fundamentally  important concept in assessing future actions - it can point to areas where the best bang for the buck occurs as opposed to those where effort brings a only minor reward. It can bring confidence to plans for mitigation and adaptation or highlight risk especially when coupled with the rated level certainty or confidence in the factors at play (b) I have found it very interesting to note that the average 340 W/m2  arriving at the top of the atmosphere becomes 500 W/m2 at the earth's surface after combining with energy from greenhouse gases.2 . Feedback loops - perhaps a simple example of a stabilising feedback is that of a well loaded ship which leans to port side and bouyancy returns it to centre and then to starboard side - and so on. If the ship is overloaded a lean to portside amplifies the motion and it overturns. There could be a tipping point analogy here?"
10439142,Hank71,1.46E+09,FALSE,0,0,0,[],[],0,,[],5726a31a7e622b05420005e4,Comment,1.46E+09,[],0,TRUE,5747a45b3ba2a9054d000380,FALSE,course-v1:UBCx+Climate1x+2T2016,[],5747a45b3ba2a9054d000380,FALSE,,,,,,,,,,,,,"Climate skeptics use the low climate sensitivity as part of their arguments. If the climate sensitivity is low that means that most of the warming is due to natural causes, not CO2. So they argue that no matter what we do, it will not affect global temperatures very much. I know because I often debate with someone at my work who is a climate skeptic. .  "
10470636,RedBaronFarm,1.46E+09,FALSE,0,0,0,[],[],0,5731e4dad111550581000a72,[],5726a31a7e622b05420005e4,Comment,1.46E+09,[],0,TRUE,5731e4dad111550581000a72-57320a08c837130515000ad6,FALSE,course-v1:UBCx+Climate1x+2T2016,[],57320a08c837130515000ad6,FALSE,5731e4dad111550581000a72,,,,,,,,,,,,"Of course you are right. When I stated that above, I was referring to the fact that there is more carbon missing from our agricultural soils than extra in the atmosphere. So if we want to continue to eat, we will need to fix that problem. When we do likely the atmospheric CO2 will be down to at least 300 or less and sensitivity doesn't matter.The only way sensitivity matters is if we continue adding more carbon than we remove. Pretty foolish."
9383197,Thomas_Aubry,1.46E+09,FALSE,0,0,0,[],[],0,5731e4dad111550581000a72,[u'10470636'],5726a31a7e622b05420005e4,Comment,1.46E+09,[],0,TRUE,5731e4dad111550581000a72-5733ec09c837130521000baa,FALSE,course-v1:UBCx+Climate1x+2T2016,[],5733ec09c837130521000baa,FALSE,5731e4dad111550581000a72,,,,,,,,,,,,"It is also important to remember that climate sensitivity is a temperature change between two climates at equilibrium. Assessing whether our estimates of climate sensitivity are good based on ongoing temperature changes is thus tricky. First, because we are still emitting CO2 and climate is thus constantly adjusting to the new CO2 concentration. Secondly because many climate feedback operate at timescales of 10-1000 years, so that Earth equilibrium temperature will be reached only thousands of years after we will stop emitting CO2. Considering this, what do you think is the best way to measure climate sensitivity?[Edit]Yep RevaHill, The flag is 'report', there is no thumbs up/down. I have unreported it.Glenn Tamblyn [TA]"
10470636,RedBaronFarm,1.46E+09,FALSE,0,0,0,[],[],0,5731e4dad111550581000a72,[],5726a31a7e622b05420005e4,Comment,1.46E+09,[],0,TRUE,5731e4dad111550581000a72-57340aabc837130536000b45,FALSE,course-v1:UBCx+Climate1x+2T2016,[],57340aabc837130536000b45,FALSE,5731e4dad111550581000a72,,,,,,,,,,,,"Yes very good point. I tried to thumbs up that post but looks like the thumbs up actually reports it! LOLAs far measuring sensitivity directly, considering what you said, the best way I can think is get CO2 to about 300 ppm for about 1000 years and see what happens!"
6715497,GlennTamblyn,1.46E+09,FALSE,0,0,0,[],[],0,5731e4dad111550581000a72,[],5726a31a7e622b05420005e4,Comment,1.46E+09,[],0,TRUE,5731e4dad111550581000a72-57343f1a7e622b052d000ba4,FALSE,course-v1:UBCx+Climate1x+2T2016,[],57343f1a7e622b052d000ba4,FALSE,5731e4dad111550581000a72,,,,,,,,,,,,"This paper might interest people, regarding climate sensitivity. [http://www.es.ucsc.edu/~jzachos/pubs/Rohling_etal_2012.pdf][1]This is the results from the PaleoSens project. A meta-study bringing together several dozen studies that looked at past climate over deep time. The shortest period was back to the recent Glacial Maximum around 20,000 years and the longest is the entire Phaneozoic Period - the last 420 million years. The study contrasted and reconciled the methods used in the different studies to try and ensure that a consistent conclusion about climate sensitivity (CS) could be drawn from each one. The key result is this diagram:![Paleosens Result][2]This gives the estimate of CS in degrees change per watt/m^2 of forcing change. To convert this to CS per doubling of CO2 we need to multiply these numbers by 3.7 since that is the number of watts/m^2 of forcing per doubling of CO2.John Cook at Skeptical Science recreated this graph based on the CO2 doubling version of CS:![Paleosens as CS][3]The geological record strongly suggests a CS between 2 and 4, with the most likely range between 3.1 and 3.7. We do have an observational basis for testing the value of CS. Its just the observations are from old records.This diagram from the paper is a useful guide to the types of factors that influence the climate and the timescales that they vary over:![Timescales][4]  [1]: http://www.es.ucsc.edu/~jzachos/pubs/Rohling_etal_2012.pdf  [2]: https://edxuploads.s3.amazonaws.com/14630409391406256.png  [3]: https://edxuploads.s3.amazonaws.com/146304121095496.jpg  [4]: https://edxuploads.s3.amazonaws.com/14630417645988819.png"
10289488,zhuyingyan,1.46E+09,FALSE,0,0,0,[],[],0,5731e4dad111550581000a72,[],5726a31a7e622b05420005e4,Comment,1.46E+09,[],0,TRUE,5731e4dad111550581000a72-573bea6d8c931a051e0002ba,FALSE,course-v1:UBCx+Climate1x+2T2016,[],573bea6d8c931a051e0002ba,FALSE,5731e4dad111550581000a72,,,,,,,,,,,,"Thanks for sharing this information. It shows the work on Climate sensitivity is ongoing. With more research, more data and peer review, the number will become more accurate and certain. Meanwhile, the current number with uncertainty can serve as very good reference. Afterall, climate change is happening and there are outcomes showing. "
3380913,jeager,1.46E+09,FALSE,0,0,0,[],[],0,5731e4dad111550581000a72,[],5726a31a7e622b05420005e4,Comment,1.46E+09,[],0,TRUE,5731e4dad111550581000a72-5740fe67e13629053b0000f5,FALSE,course-v1:UBCx+Climate1x+2T2016,[],5740fe67e13629053b0000f5,FALSE,5731e4dad111550581000a72,,,,,,,,,,,,"Some people continue to argue that climate sensitivity with feedbacks is as low as 1 to 1.5 C per doubling of CO2. The obvious problem with that argument is that we have already warmed by ~1 C well before we have doubled CO2 and long before all feedbacks have kicked in, much less run their course. In other words, the argument for low sensitivity is pretty much dead in the water from the start."
10470636,RedBaronFarm,1.46E+09,FALSE,0,0,0,[],[],0,573627e3aab18f054500008f,[],5726a31a7e622b05420005e4,Comment,1.46E+09,[],0,TRUE,573627e3aab18f054500008f-573775c38c931a05510000f1,FALSE,course-v1:UBCx+Climate1x+2T2016,[],573775c38c931a05510000f1,FALSE,573627e3aab18f054500008f,,,,,,,,,,,,"Agree 100% with your excellent post! It is much like the farmer planning his plant dates based on frost zones. A farmer can never be sure 100% that there won't be a late frost, but at some point the risk diminishes to such a small number, he has to get out and plant, because earlier planting allows a longer growing season for his crops. So we go through this ""uncertainty"" decision making process every single year. Eventually it becomes almost instinctive."
6663415,CassiPaslick,1.46E+09,FALSE,0,0,0,[],[],0,573627e3aab18f054500008f,[],5726a31a7e622b05420005e4,Comment,1.46E+09,[],0,TRUE,573627e3aab18f054500008f-57378d8142c3ca05530000db,FALSE,course-v1:UBCx+Climate1x+2T2016,[],57378d8142c3ca05530000db,FALSE,573627e3aab18f054500008f,,,,,,,,,,,,"That's a great example, too."
6198796,gnavasg,1.46E+09,FALSE,0,0,0,[],[],0,573627e3aab18f054500008f,[],5726a31a7e622b05420005e4,Comment,1.46E+09,[],0,TRUE,573627e3aab18f054500008f-5737a53d8c931a05210000e5,FALSE,course-v1:UBCx+Climate1x+2T2016,[],5737a53d8c931a05210000e5,FALSE,573627e3aab18f054500008f,,,,,,,,,,,,"I agree with CassiPaslick about uncertainty in science. I used to work in the O&G Industry, in exploration. There you work with probabilities about resorces and reserves. What we know is the probability of finding oil, expected amount of hydrocarbon, and span of recovery factor based on technology and reservoir characteristics. About the question of this discussion: those estimates, independently of not being very precise, are an essential tool to infer the impact main variables have over Earth temperature and based on that set actions to control them. Considering the huge and devasting impact the climate change could have on Earth life I think it is better to overreact making mitigation or adaptation plans than waiting to have more precise information to make a decision.  "
10465429,Aporiafilia,1.46E+09,FALSE,0,0,0,[],[],0,573627e3aab18f054500008f,[],5726a31a7e622b05420005e4,Comment,1.46E+09,[],0,TRUE,573627e3aab18f054500008f-5742f762e136290535000198,FALSE,course-v1:UBCx+Climate1x+2T2016,[],5742f762e136290535000198,FALSE,573627e3aab18f054500008f,,,,,,,,,,,,"Telling about uncertainty usually is mistaken with doubt.You are sure something is going to happen but you have uncertainty (about when will it happen)You are NOT sure something is going to happen, you have doubt (but not uncertainty)"
6663415,CassiPaslick,1.46E+09,FALSE,0,0,0,[],[],0,573643b98c931a05270000a1,[],5726a31a7e622b05420005e4,Comment,1.46E+09,[],0,TRUE,573643b98c931a05270000a1-573889ba8c931a0524000145,FALSE,course-v1:UBCx+Climate1x+2T2016,[],573889ba8c931a0524000145,FALSE,573643b98c931a05270000a1,,,,,,,,,,,,"It's so interesting that all of us make so many decisions with uncertain facts --I bet if there weren't political and economic investments in keeping to the same path, governments would have been able to address climate change much more easily. But those political and economic investors didn't want to have to change the way they did business --instead they found it easier (cheaper?) to ""market"" skepticism. "
6715497,GlennTamblyn,1.46E+09,FALSE,0,0,0,[],[],0,573e0ab4e13629055f000038,[],5726a31a7e622b05420005e4,Comment,1.46E+09,[],0,TRUE,573e0ab4e13629055f000038-573e55fef012b7055900006b,FALSE,course-v1:UBCx+Climate1x+2T2016,[],573e55fef012b7055900006b,FALSE,573e0ab4e13629055f000038,,,,,,,,,,,,"The essential thing you are missing is that the impact of CO2 doesn't vary linearly with concentration. It is approximately logarithmic. So adding more CO2 has a diminishing impact.The standard formula used to calculate the 'radiative forcing' for CO2 concentrations is F = 5.35 ln(C/Co) where Co is the starting concentration and C is the end concentration. So 200/100 is the same as 400/200.Being ignorant of this fact (or deliberately 'misunderstanding' it) is a common component of climate denier claims about how high CO2 concentrations were in the geological past, 100's of millions of years ago. They were concentration in the 1000's of ppm. However you need to think in terms of doublings. 6400 ppm for example is 16 times current levels, but is only 4 doublings.That's why Climate Sensitivity is given relative to doublings of CO2, that is the basic unit of change. CS is then an attempt to estimate how much other factors magnify the impact of CO2 changes."
10438783,Genevieve_G,1.46E+09,FALSE,0,0,0,[],[],0,573e0ab4e13629055f000038,[],5726a31a7e622b05420005e4,Comment,1.46E+09,[],0,TRUE,573e0ab4e13629055f000038-573e709c3ba2a9051a000059,FALSE,course-v1:UBCx+Climate1x+2T2016,[],573e709c3ba2a9051a000059,FALSE,573e0ab4e13629055f000038,,,,,,,,,,,,"Thank you for your response! It was very helpful. I think I'm starting to get it. Could you please just clarify the distinction between linear and logarithmic variations in impacts? (Sorry -- I'm coming from an exclusively humanist background, so I'm playing catch-up with the basics.) And what does ""In"" in the formula F = 5.35 In(C/Co) stand for?And do I understand you to be saying that there aren't necessarily more amplifying feedback loops influencing warming when there are larger concentrations of CO2 in the atmosphere? Or are you saying that the relationship between factors that magnify the impact of CO2 changes and CO2 changes themselves is part of what climate science investigates? "
6715497,GlennTamblyn,1.46E+09,FALSE,0,0,0,[],[],0,573e0ab4e13629055f000038,[],5726a31a7e622b05420005e4,Comment,1.46E+09,[],0,TRUE,573e0ab4e13629055f000038-57404289f012b705140000d9,FALSE,course-v1:UBCx+Climate1x+2T2016,[],57404289f012b705140000d9,FALSE,573e0ab4e13629055f000038,,,,,,,,,,,,"Genevieve_GIt is always a challenge to translate between those of us who come from a maths/science background, and a humanities background. Ln means 'Natural Logarithm'. And its all maths.Perhaps suffice it to say. Each time we double the CO2 concentration, we get the same result (roughly).  200 ppm to 400 does something. 400 to 800 does similar, 800 to 1600 again, and so on.This sort of response is described, mathematically, as logarithmic. In contrast, something that responds linearly would look like:200 ppm to 400 does something400 to 600 does the same,600 to 800 does the same800 to 1000 does the same... etc.And yes, the amplifying feedbacks don't depend on the CO2 concentration. They depend on the consequences of the CO2 concentration. Some CO2 causes some warming. This might change the water vapour content of the air. Or cause more ice to melt, so less sunlight is reflected, or forests shrink to be replaced by deserts which reflect more and evaporate less water.The way to understand feedbacks is to see then as responses to the effects of more CO2, not responses to CO2 itself."
